replicate_tube,Day,temperature,infection,Algal_count
1,0.125,26,0,0
1,0.125,26,0,0
1,0.125,26,1,3
1,0.125,26,1,3
1,0.125,26,1,11
1,0.125,26,1,8
1,0.125,26,0,0
1,0.125,26,0,0
1,0.125,26,0,0
1,0.125,26,1,1
1,0.125,26,1,12
1,0.125,26,1,2
1,0.125,26,1,13
1,0.125,26,1,9
1,0.125,26,1,3
1,0.125,26,0,0
1,0.125,26,0,0
1,0.125,26,1,4
1,0.125,26,1,2
2,0.125,26,1,4
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,1,11
2,0.125,26,1,6
2,0.125,26,0,0
2,0.125,26,1,1
2,0.125,26,1,2
2,0.125,26,1,1
2,0.125,26,1,7
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,0,0
2,0.125,26,1,2
3,0.125,26,1,1
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,1,2
3,0.125,26,1,1
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,0,0
3,0.125,26,1,8
3,0.125,26,0,0
4,0.125,26,1,7
4,0.125,26,1,1
4,0.125,26,0,0
4,0.125,26,1,4
4,0.125,26,1,18
4,0.125,26,1,4
4,0.125,26,0,0
4,0.125,26,1,2
4,0.125,26,1,6
4,0.125,26,0,0
4,0.125,26,0,0
4,0.125,26,0,0
4,0.125,26,1,4
4,0.125,26,0,0
4,0.125,26,0,0
4,0.125,26,1,2
4,0.125,26,0,0
4,0.125,26,0,0
4,0.125,26,0,0
4,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,1,1
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,1,1
5,0.125,26,0,0
5,0.125,26,1,10
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,0,0
5,0.125,26,1,6
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,1,2
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,1,3
6,0.125,26,0,0
6,0.125,26,1,1
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,1,5
6,0.125,26,1,3
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,0,0
6,0.125,26,0,0
1,0.25,26,1,3
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,1,3
1,0.25,26,0,0
1,0.25,26,1,1
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
1,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,1,5
2,0.25,26,0,0
2,0.25,26,1,13
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,1,3
2,0.25,26,1,2
2,0.25,26,1,2
2,0.25,26,0,0
2,0.25,26,0,0
2,0.25,26,1,1
2,0.25,26,1,7
2,0.25,26,1,4
2,0.25,26,1,2
3,0.25,26,1,1
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,1,15
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,1,16
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,1,2
3,0.25,26,0,0
3,0.25,26,1,23
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,0,0
3,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,1,1
4,0.25,26,1,1
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,1,1
4,0.25,26,0,0
4,0.25,26,0,0
4,0.25,26,1,1
4,0.25,26,1,1
4,0.25,26,1,1
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,1,1
5,0.25,26,1,1
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,0,0
5,0.25,26,1,7
5,0.25,26,1,33
5,0.25,26,1,1
6,0.25,26,0,0
6,0.25,26,1,4
6,0.25,26,0,0
6,0.25,26,1,2
6,0.25,26,0,0
6,0.25,26,1,1
6,0.25,26,0,0
6,0.25,26,1,5
6,0.25,26,1,2
6,0.25,26,0,0
6,0.25,26,0,0
6,0.25,26,0,0
6,0.25,26,1,3
6,0.25,26,1,5
6,0.25,26,0,0
6,0.25,26,1,1
6,0.25,26,0,0
6,0.25,26,0,0
1,0.5,26,1,1
1,0.5,26,1,1
1,0.5,26,0,0
1,0.5,26,1,10
1,0.5,26,0,0
1,0.5,26,1,5
1,0.5,26,0,0
1,0.5,26,0,0
1,0.5,26,1,2
1,0.5,26,0,0
1,0.5,26,1,10
1,0.5,26,1,3
1,0.5,26,0,0
1,0.5,26,0,0
1,0.5,26,0,0
1,0.5,26,1,1
1,0.5,26,1,2
1,0.5,26,0,0
1,0.5,26,1,18
1,0.5,26,1,3
2,0.5,26,0,0
2,0.5,26,0,0
2,0.5,26,0,0
2,0.5,26,1,1
2,0.5,26,1,5
2,0.5,26,0,0
2,0.5,26,1,2
2,0.5,26,0,0
2,0.5,26,1,1
2,0.5,26,1,6
2,0.5,26,0,0
2,0.5,26,0,0
2,0.5,26,1,2
2,0.5,26,0,0
2,0.5,26,1,5
2,0.5,26,1,20
2,0.5,26,1,4
2,0.5,26,1,1
2,0.5,26,1,1
2,0.5,26,1,1
3,0.5,26,1,4
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,1,2
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,1,14
3,0.5,26,1,1
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,1,3
3,0.5,26,1,1
3,0.5,26,0,0
3,0.5,26,0,0
3,0.5,26,1,2
3,0.5,26,0,0
3,0.5,26,0,0
4,0.5,26,1,27
4,0.5,26,1,3
4,0.5,26,1,13
4,0.5,26,0,0
4,0.5,26,0,0
4,0.5,26,0,0
4,0.5,26,1,2
4,0.5,26,0,0
4,0.5,26,1,1
4,0.5,26,0,0
4,0.5,26,0,0
4,0.5,26,0,0
4,0.5,26,1,4
4,0.5,26,0,0
4,0.5,26,0,0
4,0.5,26,1,6
4,0.5,26,1,5
4,0.5,26,0,0
4,0.5,26,1,1
4,0.5,26,1,24
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,1,4
5,0.5,26,0,0
5,0.5,26,1,3
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,0,0
5,0.5,26,1,2
5,0.5,26,0,0
6,0.5,26,0,0
6,0.5,26,1,2
6,0.5,26,0,0
6,0.5,26,0,0
6,0.5,26,1,11
6,0.5,26,0,0
6,0.5,26,1,1
6,0.5,26,1,1
6,0.5,26,1,1
6,0.5,26,0,0
6,0.5,26,1,4
6,0.5,26,1,5
6,0.5,26,1,6
6,0.5,26,0,0
6,0.5,26,0,0
6,0.5,26,1,3
6,0.5,26,0,0
6,0.5,26,1,5
6,0.5,26,1,1
6,0.5,26,1,1
1,1,26,1,3
1,1,26,0,0
1,1,26,0,0
1,1,26,1,28
1,1,26,0,0
1,1,26,1,25
1,1,26,1,56
1,1,26,1,156
1,1,26,0,0
1,1,26,0,0
1,1,26,1,64
1,1,26,1,7
1,1,26,1,28
1,1,26,1,36
1,1,26,1,12
1,1,26,0,0
1,1,26,0,0
1,1,26,1,1
1,1,26,1,24
1,1,26,1,7
2,1,26,0,0
2,1,26,1,11
2,1,26,1,31
2,1,26,1,25
2,1,26,1,1
2,1,26,1,1
2,1,26,1,10
2,1,26,0,0
2,1,26,0,0
2,1,26,0,0
2,1,26,1,10
2,1,26,0,0
2,1,26,0,0
2,1,26,0,0
2,1,26,1,63
2,1,26,1,72
2,1,26,1,21
2,1,26,1,17
2,1,26,1,25
2,1,26,1,38
3,1,26,0,0
3,1,26,0,0
3,1,26,1,4
3,1,26,1,1
3,1,26,1,56
3,1,26,0,0
3,1,26,1,2
3,1,26,1,29
3,1,26,1,8
3,1,26,1,1
3,1,26,1,49
3,1,26,1,3
3,1,26,1,29
3,1,26,0,0
3,1,26,1,13
3,1,26,0,0
3,1,26,0,0
3,1,26,1,3
3,1,26,1,13
3,1,26,0,0
4,1,26,0,0
4,1,26,0,0
4,1,26,0,0
4,1,26,0,0
4,1,26,0,0
4,1,26,1,38
4,1,26,0,0
4,1,26,0,0
4,1,26,1,31
4,1,26,0,0
4,1,26,1,20
4,1,26,1,36
4,1,26,0,0
4,1,26,1,32
4,1,26,0,0
4,1,26,0,0
4,1,26,1,1
4,1,26,0,0
4,1,26,0,0
4,1,26,1,143
5,1,26,0,0
5,1,26,0,0
5,1,26,0,0
5,1,26,1,59
5,1,26,0,0
5,1,26,1,11
5,1,26,1,26
5,1,26,1,8
5,1,26,1,67
5,1,26,1,17
5,1,26,0,0
5,1,26,0,0
5,1,26,0,0
5,1,26,0,0
5,1,26,1,30
5,1,26,1,2
5,1,26,1,44
5,1,26,1,10
5,1,26,1,64
5,1,26,1,9
6,1,26,1,3
6,1,26,1,2
6,1,26,1,57
6,1,26,1,4
6,1,26,0,0
6,1,26,1,1
6,1,26,0,0
6,1,26,1,2
6,1,26,0,0
6,1,26,0,0
6,1,26,1,49
6,1,26,1,9
6,1,26,1,105
6,1,26,1,72
6,1,26,0,0
6,1,26,0,0
6,1,26,0,0
6,1,26,0,0
6,1,26,1,70
1,2,26,0,0
1,2,26,1,37
1,2,26,1,53
1,2,26,1,8
1,2,26,1,24
1,2,26,1,66
1,2,26,0,0
1,2,26,0,0
1,2,26,1,102
1,2,26,1,4
1,2,26,1,119
1,2,26,1,132
1,2,26,0,0
1,2,26,0,0
1,2,26,1,43
1,2,26,1,9
1,2,26,1,78
1,2,26,1,3
1,2,26,1,19
1,2,26,1,31
2,2,26,1,18
2,2,26,1,11
2,2,26,0,0
2,2,26,1,58
2,2,26,1,111
2,2,26,1,3
2,2,26,1,29
2,2,26,0,0
2,2,26,0,0
2,2,26,1,26
2,2,26,1,37
2,2,26,1,19
2,2,26,1,100
2,2,26,1,49
2,2,26,1,19
2,2,26,0,0
2,2,26,1,10
2,2,26,1,109
3,2,26,1,99
3,2,26,1,82
3,2,26,1,165
3,2,26,1,157
3,2,26,1,140
3,2,26,1,63
3,2,26,1,137
3,2,26,1,83
3,2,26,1,115
3,2,26,0,0
3,2,26,1,30
3,2,26,1,61
3,2,26,1,91
3,2,26,1,30
3,2,26,1,33
3,2,26,1,33
3,2,26,1,60
3,2,26,0,0
3,2,26,1,134
3,2,26,1,121
4,2,26,1,1
4,2,26,1,2
4,2,26,1,5
4,2,26,1,3
4,2,26,1,21
4,2,26,1,20
4,2,26,1,6
4,2,26,0,0
4,2,26,0,0
4,2,26,1,33
4,2,26,0,0
4,2,26,1,25
4,2,26,0,0
4,2,26,1,28
4,2,26,1,116
4,2,26,1,112
4,2,26,1,3
4,2,26,0,0
4,2,26,1,26
4,2,26,1,1
5,2,26,1,41
5,2,26,1,18
5,2,26,1,55
5,2,26,1,6
5,2,26,1,4
5,2,26,0,0
5,2,26,1,18
5,2,26,1,1
5,2,26,1,47
5,2,26,1,6
5,2,26,0,0
5,2,26,1,31
5,2,26,0,0
5,2,26,1,122
5,2,26,1,16
5,2,26,1,12
5,2,26,0,0
5,2,26,1,107
5,2,26,1,36
5,2,26,1,167
6,2,26,1,112
6,2,26,1,215
6,2,26,1,15
6,2,26,1,14
6,2,26,1,4
6,2,26,0,0
6,2,26,1,43
6,2,26,0,0
6,2,26,1,118
6,2,26,1,18
6,2,26,1,20
6,2,26,1,7
6,2,26,1,152
6,2,26,1,94
6,2,26,1,4
6,2,26,1,42
6,2,26,1,167
6,2,26,1,34
6,2,26,1,47
6,2,26,0,0
1,3,26,1,10
1,3,26,1,22
1,3,26,1,18
1,3,26,0,0
1,3,26,0,0
1,3,26,0,0
1,3,26,1,165
1,3,26,1,46
1,3,26,1,135
1,3,26,1,10
1,3,26,1,46
1,3,26,1,163
1,3,26,1,111
1,3,26,1,80
1,3,26,1,45
1,3,26,1,1
1,3,26,1,172
1,3,26,1,254
1,3,26,1,2
2,3,26,1,29
2,3,26,1,24
2,3,26,0,0
2,3,26,1,27
2,3,26,1,138
2,3,26,1,223
2,3,26,1,191
2,3,26,1,465
2,3,26,1,19
2,3,26,1,228
2,3,26,1,3
2,3,26,1,111
2,3,26,1,1
2,3,26,1,77
2,3,26,1,151
2,3,26,1,217
2,3,26,0,0
2,3,26,1,240
2,3,26,1,177
3,3,26,1,120
3,3,26,1,410
3,3,26,1,27
3,3,26,1,132
3,3,26,1,24
3,3,26,1,136
3,3,26,1,23
3,3,26,1,25
3,3,26,1,189
3,3,26,1,152
3,3,26,1,247
3,3,26,1,290
3,3,26,1,479
3,3,26,1,68
3,3,26,1,231
3,3,26,1,18
3,3,26,1,128
3,3,26,1,39
3,3,26,1,126
3,3,26,1,400
4,3,26,1,104
4,3,26,1,404
4,3,26,0,0
4,3,26,1,201
4,3,26,1,38
4,3,26,1,69
4,3,26,1,65
4,3,26,0,0
4,3,26,0,0
4,3,26,1,89
4,3,26,1,229
4,3,26,1,117
4,3,26,1,25
4,3,26,1,73
4,3,26,0,0
4,3,26,0,0
4,3,26,1,3
4,3,26,1,77
4,3,26,1,42
5,3,26,1,141
5,3,26,1,12
5,3,26,1,224
5,3,26,1,84
5,3,26,1,10
5,3,26,0,0
5,3,26,0,0
5,3,26,0,0
5,3,26,1,9
5,3,26,1,129
5,3,26,1,186
5,3,26,1,61
5,3,26,1,81
5,3,26,1,365
5,3,26,1,57
5,3,26,1,136
5,3,26,1,64
5,3,26,1,104
5,3,26,1,23
5,3,26,1,23
6,3,26,0,0
6,3,26,1,83
6,3,26,1,121
6,3,26,1,32
6,3,26,1,29
6,3,26,1,258
6,3,26,1,94
6,3,26,1,26
6,3,26,1,10
6,3,26,1,10
6,3,26,1,169
6,3,26,1,75
6,3,26,1,231
6,3,26,1,219
6,3,26,1,60
6,3,26,1,16
6,3,26,1,4
6,3,26,1,1
6,3,26,0,0
6,3,26,1,234
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
1,5,26,1,NA
2,5,26,0,NA
2,5,26,0,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
2,5,26,1,NA
3,5,26,0,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
3,5,26,1,NA
4,5,26,0,NA
4,5,26,0,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
4,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
5,5,26,1,NA
6,5,26,0,NA
6,5,26,0,NA
6,5,26,0,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
6,5,26,1,NA
1,7,26,1,3
1,7,26,1,39
1,7,26,1,363
1,7,26,1,629
1,7,26,1,587
1,7,26,1,355
1,7,26,1,676
1,7,26,1,467
1,7,26,1,1335
1,7,26,1,399
1,7,26,1,1034
1,7,26,1,620
1,7,26,1,139
1,7,26,1,382
1,7,26,1,18
1,7,26,1,316
1,7,26,1,34
1,7,26,1,354
1,7,26,1,40
1,7,26,1,221
2,7,26,1,NA
2,7,26,1,NA
2,7,26,1,NA
2,7,26,1,NA
2,7,26,1,140
2,7,26,1,NA
2,7,26,1,NA
2,7,26,1,63
2,7,26,1,155
2,7,26,1,236
2,7,26,1,NA
2,7,26,1,770
2,7,26,1,NA
2,7,26,1,NA
2,7,26,1,NA
2,7,26,0,0
2,7,26,1,16
2,7,26,1,NA
2,7,26,0,0
2,7,26,0,0
3,7,26,1,NA
3,7,26,1,1358
3,7,26,1,343
3,7,26,1,NA
3,7,26,1,960
3,7,26,1,NA
3,7,26,1,NA
3,7,26,1,46
3,7,26,1,497
3,7,26,1,NA
3,7,26,1,NA
3,7,26,1,89
3,7,26,1,138
3,7,26,1,NA
3,7,26,0,0
3,7,26,1,NA
3,7,26,1,NA
3,7,26,1,NA
3,7,26,1,NA
3,7,26,1,NA
4,7,26,1,NA
4,7,26,1,6
4,7,26,1,NA
4,7,26,1,16
4,7,26,1,NA
4,7,26,0,0
4,7,26,1,NA
4,7,26,1,110
4,7,26,1,NA
4,7,26,1,22
4,7,26,1,NA
4,7,26,1,NA
4,7,26,1,NA
4,7,26,1,7
4,7,26,1,54
4,7,26,1,NA
4,7,26,1,NA
4,7,26,1,NA
4,7,26,1,NA
4,7,26,1,56
5,7,26,1,632
5,7,26,1,NA
5,7,26,1,77
5,7,26,1,NA
5,7,26,1,265
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,NA
5,7,26,0,0
5,7,26,1,NA
5,7,26,1,NA
5,7,26,0,0
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,NA
5,7,26,1,590
6,7,26,1,NA
6,7,26,1,753
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,742
6,7,26,1,203
6,7,26,1,NA
6,7,26,1,11
6,7,26,1,302
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,1,NA
6,7,26,0,0
1,14,26,1,NA
1,14,26,1,NA
1,14,26,1,NA
1,14,26,1,NA
1,14,26,1,1134
1,14,26,1,NA
1,14,26,1,NA
1,14,26,0,0
1,14,26,1,NA
1,14,26,1,1623
1,14,26,1,NA
1,14,26,1,NA
1,14,26,1,912
1,14,26,1,NA
1,14,26,1,NA
1,14,26,1,NA
1,14,26,1,NA
1,14,26,0,0
1,14,26,1,NA
1,14,26,1,NA
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,2368
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,NA
2,14,26,0,0
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,NA
2,14,26,0,0
2,14,26,1,NA
2,14,26,1,62
2,14,26,1,NA
2,14,26,1,NA
2,14,26,1,1323
2,14,26,1,NA
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,1161
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,1612
3,14,26,0,0
3,14,26,1,971
3,14,26,1,NA
3,14,26,1,923
3,14,26,1,NA
3,14,26,1,NA
3,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,402
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,1683
4,14,26,1,3
4,14,26,1,NA
4,14,26,1,NA
4,14,26,1,NA
5,14,26,1,NA
5,14,26,1,NA
5,14,26,1,NA
5,14,26,1,NA
5,14,26,1,726
5,14,26,1,NA
5,14,26,1,NA
5,14,26,1,NA
5,14,26,1,NA
5,14,26,1,NA
