Name,AH.d1,AH.d3,SC.d1,SC.d3
aug_v2a.21204,1,0,1,0
aug_v2a.09496,0,0,1,0
aug_v2a.17959,1,0,1,0
aug_v2a.03406,0,0,1,0
aug_v2a.08034,0,0,1,0
aug_v2a.16178,0,0,1,0
aug_v2a.01825,0,0,1,0
aug_v2a.21827,1,0,1,0
aug_v2a.02157,1,0,1,0
aug_v2a.15248,1,0,1,0
aug_v2a.24650,1,0,1,0
aug_v2a.14772,0,0,1,0
aug_v2a.21053,0,0,1,0
aug_v2a.15612,1,0,1,0
aug_v2a.08443,1,0,1,0
aug_v2a.23304,1,0,1,0
aug_v2a.09669,1,0,1,0
aug_v2a.24217,0,0,1,0
aug_v2a.23343,1,0,1,0
aug_v2a.22861,0,0,1,0
aug_v2a.16430,1,0,1,0
aug_v2a.15037,1,0,1,0
aug_v2a.21790,0,0,1,0
aug_v2a.22178,1,0,1,0
aug_v2a.24164,1,1,1,1
aug_v2a.22536,0,0,1,0
aug_v2a.05382,1,1,1,0
aug_v2a.16207,1,0,1,0
aug_v2a.19765,1,0,1,1
aug_v2a.19932,0,0,1,1
aug_v2a.16331,0,0,1,0
aug_v2a.14826,0,0,1,0
aug_v2a.00119,0,0,1,0
aug_v2a.17788,1,0,1,0
aug_v2a.20061,0,0,1,0
aug_v2a.01580,0,1,1,1
aug_v2a.22966,0,0,1,0
aug_v2a.21120,0,0,1,0
aug_v2a.24312,0,1,1,0
aug_v2a.02930,1,0,1,0
aug_v2a.15364,1,0,1,0
aug_v2a.16828,1,0,1,0
aug_v2a.00347,0,0,1,0
aug_v2a.23156,0,0,1,0
aug_v2a.03972,1,0,1,0
aug_v2a.12620,0,0,1,0
aug_v2a.06915,1,0,1,0
aug_v2a.21133,0,0,1,0
aug_v2a.00151,0,0,1,0
aug_v2a.00492,1,0,1,0
aug_v2a.10708,0,0,1,0
aug_v2a.12894,0,0,1,0
aug_v2a.22950,1,0,1,0
aug_v2a.14383,0,0,1,0
aug_v2a.05923,1,0,1,0
aug_v2a.08274,0,0,1,0
aug_v2a.14265,1,0,1,0
aug_v2a.18187,0,0,1,0
aug_v2a.23461,0,0,1,0
aug_v2a.19592,0,0,1,0
aug_v2a.03468,0,0,1,0
aug_v2a.21126,0,0,1,0
aug_v2a.01042,1,0,1,0
aug_v2a.21820,1,0,1,0
aug_v2a.18327,1,1,1,0
aug_v2a.12747,0,0,1,0
aug_v2a.24719,1,1,1,0
aug_v2a.10664,1,0,1,0
aug_v2a.20069,1,0,1,0
aug_v2a.16565,1,0,1,0
aug_v2a.15964,1,0,1,0
aug_v2a.08305,0,0,1,0
aug_v2a.03891,0,1,1,1
aug_v2a.06044,1,0,1,0
aug_v2a.20168,1,0,1,0
aug_v2a.17047,1,0,1,0
aug_v2a.17413,0,0,1,0
aug_v2a.10285,0,0,1,0
aug_v2a.00382,1,1,1,0
aug_v2a.00825,0,0,1,0
aug_v2a.02795,1,0,1,0
aug_v2a.21396,0,0,1,0
aug_v2a.18108,1,0,1,0
aug_v2a.07287,1,0,1,0
aug_v2a.20685,0,0,1,0
aug_v2a.04812,1,0,1,0
aug_v2a.17830,1,0,1,0
aug_v2a.22324,0,0,1,0
aug_v2a.18425,0,0,1,0
aug_v2a.16371,0,0,1,0
aug_v2a.16257,1,0,1,0
aug_v2a.05098,1,1,1,0
aug_v2a.06954,0,0,1,0
aug_v2a.22976,1,0,1,0
aug_v2a.17321,1,0,1,0
aug_v2a.17769,1,0,1,0
aug_v2a.13163,1,0,1,0
aug_v2a.15048,1,0,1,0
aug_v2a.15561,1,0,1,0
aug_v2a.20372,1,1,1,0
aug_v2a.09392,0,0,1,0
aug_v2a.07006,1,0,1,0
aug_v2a.19138,1,0,1,0
aug_v2a.23800,0,0,1,0
aug_v2a.01179,0,0,1,0
aug_v2a.03203,0,0,1,0
aug_v2a.13938,0,0,1,0
aug_v2a.18224,0,0,1,0
aug_v2a.18154,1,0,1,0
aug_v2a.13485,0,0,1,0
aug_v2a.18473,1,0,1,0
aug_v2a.09562,0,0,1,0
aug_v2a.00587,0,0,1,0
aug_v2a.04018,0,0,1,0
aug_v2a.20255,1,0,1,0
aug_v2a.01026,0,0,1,0
aug_v2a.16283,0,1,1,0
aug_v2a.16804,0,0,1,0
aug_v2a.13738,1,0,1,0
aug_v2a.23375,1,0,1,0
aug_v2a.01406,1,0,1,0
aug_v2a.15701,0,0,1,0
aug_v2a.08024,1,0,1,0
aug_v2a.17666,1,0,1,0
aug_v2a.22244,0,0,1,0
aug_v2a.20379,0,0,1,0
aug_v2a.12543,0,0,1,0
aug_v2a.13129,1,0,1,0
aug_v2a.21866,1,0,1,0
aug_v2a.04062,0,0,1,0
aug_v2a.19678,0,0,1,0
aug_v2a.15913,0,0,1,0
aug_v2a.10810,0,0,1,0
aug_v2a.15769,1,0,1,0
aug_v2a.06622,1,0,1,0
aug_v2a.10681,0,1,1,1
aug_v2a.04641,1,1,1,0
aug_v2a.09218,0,0,1,0
aug_v2a.16205,0,0,1,0
aug_v2a.09545,0,0,1,0
aug_v2a.21659,1,0,1,0
aug_v2a.19545,0,0,1,0
aug_v2a.23322,0,0,1,0
aug_v2a.17192,0,1,1,0
aug_v2a.19394,0,0,1,0
aug_v2a.10624,0,0,1,0
aug_v2a.20710,1,0,1,0
aug_v2a.10353,0,0,1,0
aug_v2a.00883,1,0,1,0
aug_v2a.16234,1,1,1,0
aug_v2a.01682,1,0,1,0
aug_v2a.16004,1,0,1,0
aug_v2a.04153,1,0,1,0
aug_v2a.21572,0,0,1,0
aug_v2a.18503,0,0,1,0
aug_v2a.17403,0,0,1,0
aug_v2a.05652,0,0,1,0
aug_v2a.14510,0,0,1,0
aug_v2a.21257,1,0,1,0
aug_v2a.22786,0,1,1,0
aug_v2a.02226,1,0,1,0
aug_v2a.22291,0,0,1,0
aug_v2a.22701,0,0,1,0
aug_v2a.10784,1,0,1,0
aug_v2a.15812,0,0,1,0
aug_v2a.21065,1,1,1,1
aug_v2a.14186,1,1,1,0
aug_v2a.15908,1,0,1,0
aug_v2a.01562,1,0,1,0
aug_v2a.18791,0,0,1,0
aug_v2a.05646,1,0,1,0
aug_v2a.19865,0,0,1,0
aug_v2a.18578,0,0,1,0
aug_v2a.02051,1,1,1,0
aug_v2a.22061,1,1,1,0
aug_v2a.13063,0,0,1,0
aug_v2a.06778,0,0,1,0
aug_v2a.09501,1,0,1,0
aug_v2a.15535,0,0,1,0
aug_v2a.23200,1,1,1,0
aug_v2a.08899,0,0,1,0
aug_v2a.03838,1,0,1,0
aug_v2a.15662,1,0,1,0
aug_v2a.11774,0,0,1,0
aug_v2a.20835,0,0,1,0
aug_v2a.20446,0,0,1,0
aug_v2a.22104,0,0,1,0
aug_v2a.20823,1,0,1,0
aug_v2a.11643,0,0,1,0
aug_v2a.15389,0,1,1,0
aug_v2a.05400,0,0,1,0
aug_v2a.04527,0,0,1,0
aug_v2a.16555,0,0,1,0
aug_v2a.10712,0,1,1,0
aug_v2a.14931,0,0,1,0
aug_v2a.13472,0,0,1,0
aug_v2a.02794,1,0,1,0
aug_v2a.04777,1,0,1,0
aug_v2a.16477,0,0,1,0
aug_v2a.20001,0,0,1,0
aug_v2a.20637,1,0,1,0
aug_v2a.13247,0,0,1,0
aug_v2a.09579,0,0,1,0
aug_v2a.20688,0,0,1,0
aug_v2a.05320,0,0,1,0
aug_v2a.15580,0,0,1,0
aug_v2a.18448,0,0,1,0
aug_v2a.14654,1,0,1,0
aug_v2a.08352,0,0,1,0
aug_v2a.08241,0,0,1,0
aug_v2a.15459,1,1,1,0
aug_v2a.07535,0,0,1,0
aug_v2a.12923,0,0,1,0
aug_v2a.11458,1,1,1,0
aug_v2a.07315,1,0,1,0
aug_v2a.19794,0,0,1,0
aug_v2a.08806,0,0,1,0
aug_v2a.03951,1,1,1,0
aug_v2a.18468,0,0,1,0
aug_v2a.01688,1,0,1,0
aug_v2a.20270,1,0,1,0
aug_v2a.20737,0,0,1,0
aug_v2a.13223,1,0,1,0
aug_v2a.10463,0,0,1,0
aug_v2a.12346,0,0,1,0
aug_v2a.00357,0,0,1,0
aug_v2a.15536,0,0,1,0
aug_v2a.04814,0,0,1,0
aug_v2a.14401,0,1,1,0
aug_v2a.00938,1,0,1,0
aug_v2a.24032,0,0,1,0
aug_v2a.24541,1,0,1,0
aug_v2a.00991,0,0,1,0
aug_v2a.10171,1,0,1,0
aug_v2a.18007,0,0,1,0
aug_v2a.08422,0,0,1,0
aug_v2a.07661,1,0,1,0
aug_v2a.08683,1,0,1,0
aug_v2a.23086,0,0,1,0
aug_v2a.23786,0,0,1,0
aug_v2a.06451,0,0,1,0
aug_v2a.04764,0,0,1,0
aug_v2a.07547,1,0,1,0
aug_v2a.07689,1,0,1,0
aug_v2a.21374,0,0,1,0
aug_v2a.10519,1,0,1,0
aug_v2a.04914,0,1,1,1
aug_v2a.23096,0,0,1,0
aug_v2a.18593,1,0,1,0
aug_v2a.00294,0,0,1,0
aug_v2a.13851,0,0,1,0
aug_v2a.07018,1,0,1,0
aug_v2a.12226,0,0,1,0
aug_v2a.24303,1,1,1,0
aug_v2a.00136,1,0,1,0
aug_v2a.24037,1,0,1,0
aug_v2a.19951,0,0,1,0
aug_v2a.18377,0,0,1,0
aug_v2a.02810,0,0,1,0
aug_v2a.04464,0,0,1,0
aug_v2a.22391,0,0,1,0
aug_v2a.22372,0,0,1,0
aug_v2a.00716,0,0,1,0
aug_v2a.17028,0,0,1,0
aug_v2a.16707,0,0,1,0
aug_v2a.22873,1,0,1,0
aug_v2a.18192,0,0,1,0
aug_v2a.20564,1,0,1,0
aug_v2a.03843,1,0,1,0
aug_v2a.08793,1,0,1,0
aug_v2a.15297,0,1,1,0
aug_v2a.17811,0,0,1,0
aug_v2a.05589,0,0,1,0
aug_v2a.12932,1,0,1,0
aug_v2a.02753,1,0,1,0
aug_v2a.10464,0,0,1,0
aug_v2a.07346,0,0,1,0
aug_v2a.15768,1,0,1,0
aug_v2a.20246,1,0,1,0
aug_v2a.07473,0,0,1,0
aug_v2a.03187,0,0,1,0
aug_v2a.19362,0,0,1,0
aug_v2a.03842,1,0,1,0
aug_v2a.12408,0,0,1,0
aug_v2a.24022,1,0,1,0
aug_v2a.02122,1,0,1,0
aug_v2a.11416,0,0,1,0
aug_v2a.00359,1,0,1,0
aug_v2a.21578,1,1,1,0
aug_v2a.01573,0,0,1,0
aug_v2a.00986,1,0,1,0
aug_v2a.24430,1,0,1,0
aug_v2a.07749,0,0,1,0
aug_v2a.15107,0,0,1,0
aug_v2a.00358,0,0,1,0
aug_v2a.06926,0,0,1,0
aug_v2a.00667,1,0,1,0
aug_v2a.02309,0,0,1,0
aug_v2a.16413,1,0,1,0
aug_v2a.03786,1,0,1,0
aug_v2a.15609,0,0,1,0
aug_v2a.03503,1,0,1,0
aug_v2a.04329,1,1,1,0
aug_v2a.01341,0,0,1,0
aug_v2a.04077,1,1,1,0
aug_v2a.10559,1,0,1,0
aug_v2a.17517,0,0,1,0
aug_v2a.22343,0,0,1,0
aug_v2a.03065,1,0,1,0
aug_v2a.06462,0,0,1,0
aug_v2a.20263,0,0,1,0
aug_v2a.04354,0,0,1,0
aug_v2a.11296,1,0,1,0
aug_v2a.20755,0,0,1,0
aug_v2a.12071,0,0,1,0
aug_v2a.12767,1,0,1,0
aug_v2a.03477,1,0,1,0
aug_v2a.12703,0,0,1,0
aug_v2a.01329,0,0,1,0
aug_v2a.16324,0,0,1,0
aug_v2a.19595,0,0,1,0
aug_v2a.02486,1,0,1,0
aug_v2a.03717,1,0,1,0
aug_v2a.22559,1,0,1,0
aug_v2a.04707,1,0,1,0
aug_v2a.15647,0,0,1,0
aug_v2a.00708,1,0,1,0
aug_v2a.05539,1,0,1,0
aug_v2a.03591,1,0,1,0
aug_v2a.13243,0,0,1,0
aug_v2a.11437,1,0,1,0
aug_v2a.05848,0,0,1,0
aug_v2a.24600,1,0,1,0
aug_v2a.01377,0,0,1,1
aug_v2a.09872,0,0,1,0
aug_v2a.15468,1,1,1,0
aug_v2a.06652,0,0,1,0
aug_v2a.11148,0,0,1,0
aug_v2a.08861,0,0,1,0
aug_v2a.16860,1,0,1,0
aug_v2a.08386,1,0,1,0
aug_v2a.05727,0,0,1,0
aug_v2a.01098,1,0,1,0
aug_v2a.21046,1,0,1,0
aug_v2a.20384,0,0,1,0
aug_v2a.07407,0,0,1,0
aug_v2a.04508,0,0,1,0
aug_v2a.18980,1,0,1,0
aug_v2a.05545,0,0,1,0
aug_v2a.06725,0,0,1,0
aug_v2a.00065,0,0,1,0
aug_v2a.24205,0,0,1,0
aug_v2a.07001,1,0,1,0
aug_v2a.11615,0,0,1,0
aug_v2a.03529,1,0,1,0
aug_v2a.12959,0,0,1,0
aug_v2a.02700,1,0,1,0
aug_v2a.12936,1,0,1,0
aug_v2a.16094,0,0,1,0
aug_v2a.01659,0,0,1,0
aug_v2a.15139,1,0,1,0
aug_v2a.18014,0,0,1,0
aug_v2a.05315,0,0,1,0
aug_v2a.02956,0,0,1,0
aug_v2a.17601,0,0,1,0
aug_v2a.17061,1,0,1,0
aug_v2a.20096,0,0,1,0
aug_v2a.01988,0,0,1,0
aug_v2a.17045,0,0,1,0
aug_v2a.06806,0,0,1,0
aug_v2a.04298,1,0,1,0
aug_v2a.03813,0,0,1,0
aug_v2a.22025,0,0,1,1
aug_v2a.16739,0,0,1,0
aug_v2a.02589,1,0,1,0
aug_v2a.01691,1,0,1,0
aug_v2a.21265,0,0,1,0
aug_v2a.14224,1,0,1,0
aug_v2a.00957,0,0,1,0
aug_v2a.04338,0,0,1,0
aug_v2a.21252,0,0,1,0
aug_v2a.16080,0,0,1,0
aug_v2a.23547,1,0,1,0
aug_v2a.21950,1,1,1,0
aug_v2a.20842,0,0,1,0
aug_v2a.19454,0,0,1,0
aug_v2a.17908,1,0,1,0
aug_v2a.07039,0,0,1,0
aug_v2a.22970,0,0,1,0
aug_v2a.22737,0,0,1,0
aug_v2a.10170,0,0,1,0
aug_v2a.13590,1,0,1,0
aug_v2a.02475,1,0,1,0
aug_v2a.24677,0,0,1,0
aug_v2a.20453,0,0,1,0
aug_v2a.17682,1,0,1,0
aug_v2a.04333,1,0,1,0
aug_v2a.03066,0,0,1,0
aug_v2a.04399,0,0,1,0
aug_v2a.22595,0,0,1,0
aug_v2a.00412,1,0,1,0
aug_v2a.08724,1,0,1,0
aug_v2a.12605,1,0,1,0
aug_v2a.07775,0,0,1,0
aug_v2a.04135,0,0,1,0
aug_v2a.19268,0,0,1,0
aug_v2a.24120,0,0,1,0
aug_v2a.07434,0,0,1,0
aug_v2a.20141,0,0,1,0
aug_v2a.16955,0,1,1,1
aug_v2a.00481,1,0,1,0
aug_v2a.09074,0,0,1,1
aug_v2a.14857,1,0,1,0
aug_v2a.19141,0,0,1,0
aug_v2a.01437,0,0,1,0
aug_v2a.10886,1,1,1,0
aug_v2a.00378,1,0,1,0
aug_v2a.20409,0,0,1,0
aug_v2a.06320,0,0,1,0
aug_v2a.12587,1,0,1,0
aug_v2a.22749,1,0,1,0
aug_v2a.20452,0,0,1,0
aug_v2a.00484,0,0,1,0
aug_v2a.15141,1,0,1,0
aug_v2a.11869,1,0,1,0
aug_v2a.05297,0,0,1,0
aug_v2a.14821,0,0,1,0
aug_v2a.02964,1,0,1,0
aug_v2a.04752,1,0,1,0
aug_v2a.00862,1,0,1,0
aug_v2a.13429,0,0,1,0
aug_v2a.17639,0,1,1,0
aug_v2a.05840,1,0,1,0
aug_v2a.15523,0,0,1,0
aug_v2a.19738,1,0,1,0
aug_v2a.24070,0,0,1,0
aug_v2a.19527,0,0,1,0
aug_v2a.20762,0,0,1,0
aug_v2a.02665,0,0,1,0
aug_v2a.11326,0,0,1,0
aug_v2a.20312,0,0,1,0
aug_v2a.15456,1,0,1,0
aug_v2a.05714,0,0,1,0
aug_v2a.15978,0,0,1,0
aug_v2a.22354,0,0,1,0
aug_v2a.23479,0,0,1,0
aug_v2a.15070,0,0,1,0
aug_v2a.03922,1,0,1,0
aug_v2a.21609,1,0,1,0
aug_v2a.03809,0,0,1,0
aug_v2a.19142,0,0,1,0
aug_v2a.17069,1,0,1,0
aug_v2a.07945,0,0,1,0
aug_v2a.12495,0,0,1,0
aug_v2a.15969,0,0,1,0
aug_v2a.21890,0,0,1,0
aug_v2a.06826,0,0,1,0
aug_v2a.16471,0,0,1,0
aug_v2a.04350,0,0,1,0
aug_v2a.00607,0,0,1,0
aug_v2a.16574,0,0,1,0
aug_v2a.22509,0,0,1,0
aug_v2a.00126,0,0,1,0
aug_v2a.03155,0,0,1,0
aug_v2a.20182,0,0,1,0
aug_v2a.05389,0,0,1,0
aug_v2a.20522,1,0,0,0
aug_v2a.02262,1,0,0,0
aug_v2a.07295,1,0,0,0
aug_v2a.23855,1,0,0,0
aug_v2a.04136,1,0,0,0
aug_v2a.20600,1,1,0,0
aug_v2a.07929,1,0,0,0
aug_v2a.00936,0,0,0,1
aug_v2a.07605,1,0,0,0
aug_v2a.15235,0,0,0,1
aug_v2a.06414,1,0,0,0
aug_v2a.24494,1,0,0,0
aug_v2a.13359,1,0,0,0
aug_v2a.13112,1,1,0,0
aug_v2a.14315,1,0,0,0
aug_v2a.14327,0,0,0,1
aug_v2a.01470,1,0,0,0
aug_v2a.24279,1,0,0,0
aug_v2a.17164,1,0,0,0
aug_v2a.03783,1,0,0,0
aug_v2a.13194,1,1,0,0
aug_v2a.17297,1,0,0,0
aug_v2a.01884,1,0,0,0
aug_v2a.23474,1,0,0,0
aug_v2a.22613,1,0,0,0
aug_v2a.23879,1,0,0,0
aug_v2a.09045,1,0,0,0
aug_v2a.23412,1,0,0,0
aug_v2a.04954,1,0,0,0
aug_v2a.18018,1,0,0,0
aug_v2a.21205,1,0,0,0
aug_v2a.04149,1,0,0,0
aug_v2a.12086,0,1,0,0
aug_v2a.03677,1,0,0,0
aug_v2a.09356,1,0,0,0
aug_v2a.08648,1,0,0,0
aug_v2a.15304,1,0,0,0
aug_v2a.11158,1,0,0,0
aug_v2a.08288,1,1,0,0
aug_v2a.23696,1,0,0,0
aug_v2a.00738,1,0,0,0
aug_v2a.07528,1,0,0,0
aug_v2a.14781,1,0,0,0
aug_v2a.00547,1,0,0,0
aug_v2a.19153,1,1,0,0
aug_v2a.18754,1,0,0,0
aug_v2a.12348,1,0,0,0
aug_v2a.06467,1,0,0,0
aug_v2a.08921,1,0,0,0
aug_v2a.15512,1,0,0,0
aug_v2a.14800,1,1,0,0
aug_v2a.10371,0,1,0,0
aug_v2a.21937,1,0,0,0
aug_v2a.14559,1,0,0,0
aug_v2a.13837,1,0,0,0
aug_v2a.05956,1,0,0,0
aug_v2a.14764,1,0,0,0
aug_v2a.03728,1,0,0,0
aug_v2a.18038,1,0,0,0
aug_v2a.06535,1,0,0,0
aug_v2a.09507,1,0,0,0
aug_v2a.22717,1,0,0,0
aug_v2a.14763,0,1,0,0
aug_v2a.13789,1,0,0,0
aug_v2a.14698,1,0,0,0
aug_v2a.14647,1,0,0,0
aug_v2a.10433,1,0,0,0
aug_v2a.16968,1,0,0,0
aug_v2a.06216,1,0,0,0
aug_v2a.16254,1,0,0,0
aug_v2a.23657,1,0,0,1
aug_v2a.03169,1,1,0,0
aug_v2a.00586,1,0,0,0
aug_v2a.00606,1,0,0,0
aug_v2a.09243,1,1,0,0
aug_v2a.01993,1,0,0,0
aug_v2a.14235,0,1,0,0
aug_v2a.00176,1,0,0,0
aug_v2a.22630,1,0,0,0
aug_v2a.10901,1,1,0,0
aug_v2a.12192,1,1,0,0
aug_v2a.18296,1,0,0,0
aug_v2a.02129,0,0,0,1
aug_v2a.00996,0,0,0,1
aug_v2a.06192,1,0,0,0
aug_v2a.15145,1,0,0,0
aug_v2a.07409,1,1,0,0
aug_v2a.04427,1,0,0,0
aug_v2a.04348,1,0,0,0
aug_v2a.05999,1,0,0,0
aug_v2a.05854,1,1,0,0
aug_v2a.00981,1,0,0,0
aug_v2a.16618,1,0,0,0
aug_v2a.00926,1,0,0,0
aug_v2a.20864,1,0,0,0
aug_v2a.19306,1,0,0,0
aug_v2a.01414,1,0,0,0
aug_v2a.21763,1,0,0,0
aug_v2a.05432,0,1,0,0
aug_v2a.22967,1,0,0,0
aug_v2a.15217,1,0,0,0
aug_v2a.12628,1,1,0,0
aug_v2a.14890,1,0,0,0
aug_v2a.17451,1,1,0,0
aug_v2a.00697,1,0,0,0
aug_v2a.10072,0,1,0,0
aug_v2a.11108,1,0,0,0
aug_v2a.21742,0,1,0,0
aug_v2a.20878,0,1,0,0
aug_v2a.11658,1,0,0,0
aug_v2a.08143,0,1,0,0
aug_v2a.22336,1,1,0,0
aug_v2a.09751,0,1,0,0
aug_v2a.23510,1,0,0,0
aug_v2a.05585,1,0,0,0
aug_v2a.20638,1,1,0,0
aug_v2a.06877,1,0,0,0
aug_v2a.07505,1,1,0,0
aug_v2a.14836,1,0,0,0
aug_v2a.08384,1,0,0,0
aug_v2a.01069,1,1,0,0
aug_v2a.02698,1,0,0,0
aug_v2a.20272,1,0,0,0
aug_v2a.07559,1,1,0,0
aug_v2a.24104,1,0,0,0
aug_v2a.16763,1,0,0,0
aug_v2a.10931,1,0,0,0
aug_v2a.07756,1,1,0,0
aug_v2a.11771,1,1,0,0
aug_v2a.01949,1,0,0,0
aug_v2a.24500,1,0,0,0
aug_v2a.01092,1,1,0,0
aug_v2a.02952,1,1,0,0
aug_v2a.00922,1,0,0,0
aug_v2a.15385,1,1,0,0
aug_v2a.14519,1,1,0,0
aug_v2a.24736,1,0,0,0
aug_v2a.17925,1,1,0,0
aug_v2a.01129,1,0,0,0
aug_v2a.17041,1,1,0,0
aug_v2a.10248,1,0,0,0
aug_v2a.19620,1,0,0,0
aug_v2a.19168,1,0,0,0
aug_v2a.00848,1,0,0,0
aug_v2a.21402,1,1,0,0
aug_v2a.18859,1,0,0,0
aug_v2a.17729,1,1,0,0
aug_v2a.17005,1,1,0,0
aug_v2a.13323,1,1,0,0
aug_v2a.04506,1,0,0,0
aug_v2a.09841,1,0,0,0
aug_v2a.14070,1,0,0,0
aug_v2a.06266,1,0,0,0
aug_v2a.13137,1,0,0,0
aug_v2a.03979,1,1,0,0
aug_v2a.15551,1,0,0,0
aug_v2a.04458,1,0,0,0
aug_v2a.13341,1,0,0,0
aug_v2a.07340,1,1,0,0
aug_v2a.01847,1,0,0,0
aug_v2a.07242,1,0,0,1
aug_v2a.04305,0,1,0,0
aug_v2a.06865,0,0,0,1
aug_v2a.12787,1,0,0,0
aug_v2a.16746,1,0,0,0
aug_v2a.17193,1,0,0,0
aug_v2a.13059,1,0,0,0
aug_v2a.14588,1,1,0,0
aug_v2a.12627,1,0,0,0
aug_v2a.03282,1,0,0,0
aug_v2a.08612,0,1,0,0
aug_v2a.19816,1,0,0,0
aug_v2a.17928,1,1,0,0
aug_v2a.23649,1,0,0,0
aug_v2a.20940,1,0,0,0
aug_v2a.09731,1,1,0,0
aug_v2a.21193,0,1,0,1
aug_v2a.23295,1,0,0,0
aug_v2a.15322,1,0,0,0
aug_v2a.09482,1,0,0,0
aug_v2a.23971,1,0,0,0
aug_v2a.14282,1,0,0,0
aug_v2a.24690,1,0,0,0
aug_v2a.04110,1,0,0,0
aug_v2a.04143,1,1,0,0
aug_v2a.24414,1,1,0,0
aug_v2a.13043,1,0,0,0
aug_v2a.03886,1,0,0,0
aug_v2a.05856,1,0,0,0
aug_v2a.11987,1,1,0,0
aug_v2a.10627,1,0,0,0
aug_v2a.16892,1,0,0,0
aug_v2a.11301,0,0,0,1
aug_v2a.18972,1,1,0,0
aug_v2a.04646,1,0,0,0
aug_v2a.08904,1,0,0,0
aug_v2a.14330,1,0,0,0
aug_v2a.20028,1,0,0,0
aug_v2a.04856,1,1,0,0
aug_v2a.06549,1,0,0,0
aug_v2a.21286,0,1,0,0
aug_v2a.22072,1,0,0,0
aug_v2a.13108,0,1,0,0
aug_v2a.14905,1,0,0,0
aug_v2a.07045,1,1,0,0
aug_v2a.16354,1,1,0,1
aug_v2a.02144,1,1,0,0
aug_v2a.23257,0,1,0,0
aug_v2a.12345,1,0,0,0
aug_v2a.05417,1,0,0,0
aug_v2a.21057,0,0,0,1
aug_v2a.08307,0,0,1,0
aug_v2a.19581,0,0,1,0
aug_v2a.21593,0,0,1,0
aug_v2a.00769,0,0,1,0
aug_v2a.02501,0,0,1,0
aug_v2a.01247,1,0,1,0
aug_v2a.00918,0,0,1,0
aug_v2a.08033,0,0,1,0
aug_v2a.05534,0,0,1,0
aug_v2a.17912,0,0,1,0
aug_v2a.01887,0,0,1,0
