Name,AH.d1,AH.d3,SC.d1,SC.d3
aug_v2a.00311,1,1,0,1
aug_v2a.03702,1,0,0,0
aug_v2a.10510,1,0,0,0
aug_v2a.17231,1,0,0,0
aug_v2a.17629,1,0,0,0
aug_v2a.22665,1,0,0,0
aug_v2a.20676,1,0,0,0
aug_v2a.21315,1,1,0,0
aug_v2a.00453,1,0,0,0
aug_v2a.03365,1,0,0,1
aug_v2a.19566,1,0,0,0
aug_v2a.13621,1,0,0,0
aug_v2a.22017,1,0,0,0
aug_v2a.14582,0,0,0,1
aug_v2a.10645,1,0,0,0
aug_v2a.06283,0,1,0,0
aug_v2a.03228,0,0,0,1
aug_v2a.14100,0,1,0,0
aug_v2a.15259,0,1,0,0
aug_v2a.05436,1,1,0,0
aug_v2a.24180,1,0,0,0
aug_v2a.01856,1,0,0,0
aug_v2a.07074,1,0,0,0
aug_v2a.21310,1,0,0,0
aug_v2a.05611,1,0,0,0
aug_v2a.05531,1,0,0,0
aug_v2a.07512,1,0,0,0
aug_v2a.04154,1,0,0,0
aug_v2a.00407,0,0,0,1
aug_v2a.11355,0,0,0,1
aug_v2a.17426,0,0,0,1
aug_v2a.18226,0,0,0,1
aug_v2a.05187,1,0,0,0
aug_v2a.10747,0,0,0,1
aug_v2a.12973,1,0,0,0
aug_v2a.03086,1,0,0,0
aug_v2a.08198,1,1,0,0
aug_v2a.07666,1,0,0,0
aug_v2a.07669,0,0,0,1
aug_v2a.08409,0,0,0,1
aug_v2a.13645,1,0,0,0
aug_v2a.20671,1,0,0,1
aug_v2a.07665,0,0,0,1
aug_v2a.23130,0,0,0,1
aug_v2a.23294,1,0,0,0
aug_v2a.24098,1,1,0,0
aug_v2a.08734,0,1,0,0
aug_v2a.01012,1,1,0,0
aug_v2a.00142,0,1,0,0
aug_v2a.15702,0,1,0,1
aug_v2a.03588,1,1,0,0
aug_v2a.10277,1,0,0,0
aug_v2a.16891,1,0,0,0
aug_v2a.10279,1,0,0,0
aug_v2a.14828,1,0,0,0
aug_v2a.06980,0,1,0,0
aug_v2a.02128,1,0,0,0
aug_v2a.17947,1,0,0,0
aug_v2a.10157,1,1,0,0
aug_v2a.05178,1,0,0,0
aug_v2a.08028,1,0,0,0
aug_v2a.07696,1,0,0,0
aug_v2a.13071,0,0,0,1
aug_v2a.03919,0,1,0,0
aug_v2a.10764,0,1,0,0
aug_v2a.10942,0,1,0,0
aug_v2a.20814,0,1,0,0
aug_v2a.19807,1,0,0,0
aug_v2a.02395,1,1,0,0
aug_v2a.18905,0,0,0,1
aug_v2a.20649,0,0,0,1
aug_v2a.05706,1,0,0,0
aug_v2a.22618,1,0,0,0
aug_v2a.08272,0,1,0,0
aug_v2a.08280,1,0,0,0
aug_v2a.03683,0,1,0,1
aug_v2a.22537,1,0,0,0
aug_v2a.03710,0,1,0,0
aug_v2a.17036,1,0,0,0
aug_v2a.20167,1,1,0,0
aug_v2a.18542,0,1,0,1
aug_v2a.10489,1,0,0,1
aug_v2a.22249,0,1,0,0
aug_v2a.02615,1,0,0,0
aug_v2a.02616,1,0,0,0
aug_v2a.06458,1,0,0,1
aug_v2a.12127,1,0,0,0
aug_v2a.10003,1,0,0,0
aug_v2a.02836,1,0,0,0
aug_v2a.02835,1,0,0,0
aug_v2a.23610,1,0,0,0
aug_v2a.07215,1,0,0,0
aug_v2a.10950,1,0,0,0
aug_v2a.10005,1,0,0,0
aug_v2a.13992,1,0,0,0
aug_v2a.20475,1,0,0,0
aug_v2a.14128,1,0,0,0
aug_v2a.15357,1,0,0,0
aug_v2a.23481,1,0,0,1
aug_v2a.10004,1,0,0,0
aug_v2a.13316,1,0,0,0
aug_v2a.17481,1,0,0,1
aug_v2a.18437,1,0,0,0
aug_v2a.08080,1,0,0,0
aug_v2a.04537,1,0,0,1
aug_v2a.09815,1,0,0,0
aug_v2a.13313,1,0,0,0
aug_v2a.23368,1,0,0,0
aug_v2a.04481,1,0,0,0
aug_v2a.11781,1,0,0,0
aug_v2a.24589,1,0,0,0
aug_v2a.21615,1,0,0,0
aug_v2a.15795,0,0,0,1
aug_v2a.21070,0,0,0,1
aug_v2a.09739,1,0,0,0
aug_v2a.01147,1,0,0,0
aug_v2a.11740,1,0,0,1
aug_v2a.15324,0,1,0,0
aug_v2a.10377,1,0,0,0
aug_v2a.14671,0,0,0,1
aug_v2a.04031,1,0,0,0
aug_v2a.12728,1,0,0,0
aug_v2a.20328,1,0,0,0
aug_v2a.10736,1,0,0,0
aug_v2a.00612,1,0,0,0
aug_v2a.05142,1,0,0,0
aug_v2a.09708,1,0,0,0
aug_v2a.06896,0,1,0,0
aug_v2a.12994,1,0,0,0
aug_v2a.03436,1,0,0,0
aug_v2a.07916,1,0,0,0
aug_v2a.14131,0,0,0,1
aug_v2a.03632,1,0,0,0
aug_v2a.03763,0,1,0,0
aug_v2a.05292,1,0,0,0
aug_v2a.18480,1,0,0,0
aug_v2a.22121,1,0,0,0
aug_v2a.03765,0,0,0,1
aug_v2a.03087,1,0,0,0
aug_v2a.00812,1,1,0,0
aug_v2a.23845,1,0,0,0
aug_v2a.06144,1,0,0,0
aug_v2a.09779,1,0,0,0
aug_v2a.12483,1,0,0,0
aug_v2a.15463,1,0,0,1
aug_v2a.00266,1,0,0,0
aug_v2a.00471,1,1,0,0
aug_v2a.24322,1,0,0,0
aug_v2a.18779,0,0,0,1
aug_v2a.11072,0,1,0,1
aug_v2a.11071,0,1,0,0
aug_v2a.06141,1,0,0,0
aug_v2a.05657,1,0,0,0
aug_v2a.19180,0,1,0,0
aug_v2a.21816,1,0,0,0
aug_v2a.06781,1,1,0,0
aug_v2a.07862,0,1,0,0
aug_v2a.15326,1,0,0,0
aug_v2a.06617,1,0,0,1
aug_v2a.16532,1,0,0,0
aug_v2a.20187,0,0,0,1
aug_v2a.19049,1,0,0,0
aug_v2a.22772,1,1,0,0
aug_v2a.03416,0,1,0,0
aug_v2a.12052,1,1,0,0
aug_v2a.14166,1,0,0,0
aug_v2a.16699,1,0,0,0
aug_v2a.06078,1,0,0,0
aug_v2a.04623,1,0,0,0
aug_v2a.16001,1,0,0,0
aug_v2a.23006,1,0,0,0
aug_v2a.17482,1,0,0,0
aug_v2a.18411,1,0,0,0
aug_v2a.22466,1,0,0,0
aug_v2a.10238,1,0,0,0
aug_v2a.16155,1,0,0,0
aug_v2a.12324,1,0,0,0
aug_v2a.22921,1,0,0,0
aug_v2a.02076,1,0,0,0
aug_v2a.03978,1,0,0,0
aug_v2a.13659,1,0,0,0
aug_v2a.22586,1,0,0,0
aug_v2a.05314,0,0,0,1
aug_v2a.12576,1,0,0,1
aug_v2a.06663,1,0,0,0
aug_v2a.24381,0,0,0,1
aug_v2a.10259,0,0,0,1
aug_v2a.09188,0,1,0,0
aug_v2a.13785,0,0,0,1
aug_v2a.14025,1,0,0,0
aug_v2a.16765,1,0,0,0
aug_v2a.16685,1,0,0,0
aug_v2a.18707,0,1,0,1
aug_v2a.06211,0,0,0,1
aug_v2a.23033,0,1,0,0
aug_v2a.08564,1,0,0,1
aug_v2a.24187,1,0,0,1
aug_v2a.10021,1,0,0,0
aug_v2a.12347,1,0,0,0
aug_v2a.23012,1,0,0,0
aug_v2a.07793,1,0,0,0
aug_v2a.09503,1,0,0,0
aug_v2a.12850,1,0,0,0
aug_v2a.22746,1,0,0,0
aug_v2a.12851,1,0,0,0
aug_v2a.16340,1,0,0,0
aug_v2a.02085,0,1,0,1
aug_v2a.19760,0,1,0,0
aug_v2a.17423,0,0,0,1
aug_v2a.16737,1,1,0,0
aug_v2a.15992,0,1,0,0
aug_v2a.20729,0,1,0,0
aug_v2a.17360,0,0,0,1
aug_v2a.20129,0,1,0,1
aug_v2a.16851,1,0,0,0
aug_v2a.14454,1,0,0,0
aug_v2a.07128,1,0,0,0
aug_v2a.15287,1,0,0,0
aug_v2a.00177,1,0,0,0
aug_v2a.19156,1,0,0,0
aug_v2a.05552,0,1,0,1
aug_v2a.22893,1,1,0,0
aug_v2a.03824,1,0,0,0
aug_v2a.18866,0,1,0,0
aug_v2a.05520,0,1,0,0
aug_v2a.19182,0,1,0,0
aug_v2a.06154,1,0,0,0
aug_v2a.00655,1,0,0,0
aug_v2a.21453,0,1,0,0
aug_v2a.06627,0,1,0,0
aug_v2a.07107,0,1,0,0
aug_v2a.12194,0,1,0,0
aug_v2a.23718,0,1,0,1
aug_v2a.17548,1,1,0,0
aug_v2a.14387,0,1,0,0
aug_v2a.21728,1,1,0,0
aug_v2a.19896,1,0,0,0
aug_v2a.00613,1,0,0,0
aug_v2a.16480,1,0,0,0
aug_v2a.22371,1,0,0,0
aug_v2a.10881,1,0,0,0
aug_v2a.21552,1,0,0,0
aug_v2a.16098,1,0,0,0
aug_v2a.17678,1,1,0,0
aug_v2a.04919,1,0,0,0
aug_v2a.16097,1,0,0,0
aug_v2a.23692,1,0,0,0
aug_v2a.16378,0,1,0,1
aug_v2a.14416,1,0,0,0
aug_v2a.22527,1,0,0,0
aug_v2a.14765,1,0,0,0
aug_v2a.05818,1,1,0,1
aug_v2a.21210,1,0,0,0
aug_v2a.04152,1,0,0,0
aug_v2a.22288,1,1,0,0
aug_v2a.00108,1,0,0,0
aug_v2a.01786,1,1,0,0
aug_v2a.11509,0,0,0,1
aug_v2a.07002,1,0,0,0
aug_v2a.14033,0,0,0,1
aug_v2a.21857,1,0,0,0
aug_v2a.16628,0,0,0,1
aug_v2a.21441,1,0,0,0
aug_v2a.04951,1,0,0,0
aug_v2a.21671,1,0,0,0
aug_v2a.04696,1,0,0,0
aug_v2a.03851,1,0,0,0
aug_v2a.12559,1,0,0,0
aug_v2a.18744,1,1,0,0
aug_v2a.10486,1,1,0,0
aug_v2a.17412,1,0,0,0
aug_v2a.21013,1,0,0,0
aug_v2a.22126,1,0,0,0
aug_v2a.03399,1,0,0,0
aug_v2a.04937,1,0,0,0
aug_v2a.19845,1,0,0,0
aug_v2a.07270,0,0,0,1
aug_v2a.07271,1,0,0,1
aug_v2a.06242,1,0,0,0
aug_v2a.24277,1,1,0,1
aug_v2a.09123,1,1,0,1
aug_v2a.09650,1,0,0,0
aug_v2a.13068,1,0,0,0
aug_v2a.11409,0,1,0,1
aug_v2a.10385,1,0,0,0
aug_v2a.10386,1,0,0,0
aug_v2a.17278,1,0,0,0
aug_v2a.20720,1,0,0,0
aug_v2a.03511,1,0,0,0
aug_v2a.21850,1,0,0,0
aug_v2a.05402,1,0,0,0
aug_v2a.01841,1,0,0,0
aug_v2a.19062,1,0,0,0
aug_v2a.13463,1,0,0,0
aug_v2a.09450,0,1,0,0
aug_v2a.20192,0,1,0,0
aug_v2a.12616,1,0,0,0
aug_v2a.20148,1,0,0,0
aug_v2a.06594,1,0,0,0
aug_v2a.17916,1,0,0,0
aug_v2a.04589,1,0,0,0
aug_v2a.14798,1,0,0,0
aug_v2a.16807,0,1,0,0
aug_v2a.08915,1,0,0,0
aug_v2a.03523,1,0,0,0
aug_v2a.07425,1,0,0,0
aug_v2a.17534,1,0,0,0
aug_v2a.10887,1,0,0,0
aug_v2a.13258,1,0,0,0
aug_v2a.10528,0,1,0,0
aug_v2a.14617,0,1,0,0
aug_v2a.18569,1,0,0,0
aug_v2a.24249,1,0,0,0
aug_v2a.01897,1,0,0,0
aug_v2a.15940,1,1,0,0
aug_v2a.06698,1,1,0,0
aug_v2a.11314,1,0,0,0
aug_v2a.02223,1,0,0,0
aug_v2a.22780,1,0,0,0
aug_v2a.14833,1,0,0,1
aug_v2a.22484,1,0,0,0
aug_v2a.13665,0,1,0,0
aug_v2a.17434,0,1,0,0
aug_v2a.20593,0,1,0,0
aug_v2a.14286,0,1,0,0
aug_v2a.14403,0,1,0,0
aug_v2a.24514,0,1,0,0
aug_v2a.17459,0,1,0,0
aug_v2a.07965,1,0,0,0
aug_v2a.22930,1,0,0,0
aug_v2a.06545,1,0,0,0
aug_v2a.05987,1,0,0,0
aug_v2a.17701,1,0,0,0
aug_v2a.05421,1,0,0,0
aug_v2a.20354,1,0,0,0
aug_v2a.09263,1,1,0,0
aug_v2a.18485,1,0,0,0
aug_v2a.21720,1,0,0,0
aug_v2a.03706,1,1,0,0
aug_v2a.06766,0,1,0,0
aug_v2a.21348,1,0,0,0
aug_v2a.11516,0,1,0,0
aug_v2a.24189,1,0,0,0
aug_v2a.19158,1,0,0,0
aug_v2a.06367,1,1,0,0
aug_v2a.14468,1,0,0,0
aug_v2a.17238,1,0,0,1
aug_v2a.03929,1,0,0,0
aug_v2a.18860,1,0,0,0
aug_v2a.18179,0,1,0,0
aug_v2a.15425,1,0,0,0
aug_v2a.18059,1,1,0,0
aug_v2a.07316,1,0,0,0
aug_v2a.07493,0,1,0,0
aug_v2a.09759,1,0,0,0
aug_v2a.18853,1,1,0,1
aug_v2a.12531,1,1,0,1
aug_v2a.12624,1,1,0,0
aug_v2a.17878,1,0,0,0
aug_v2a.23783,1,1,0,1
aug_v2a.05365,0,0,0,1
aug_v2a.11923,1,0,0,0
aug_v2a.14216,1,0,0,0
aug_v2a.15306,1,0,0,0
aug_v2a.15900,1,0,0,1
aug_v2a.06772,0,0,0,1
aug_v2a.06012,1,0,0,0
aug_v2a.15658,1,0,0,0
aug_v2a.20669,1,0,0,0
aug_v2a.06010,1,0,0,0
aug_v2a.09609,1,0,0,0
aug_v2a.05415,0,1,0,0
aug_v2a.20313,0,0,0,1
aug_v2a.02619,0,0,0,1
aug_v2a.21516,1,0,0,0
aug_v2a.00465,0,1,0,0
aug_v2a.07183,0,1,0,1
aug_v2a.18341,0,0,0,1
aug_v2a.10779,1,0,0,0
aug_v2a.08521,1,0,0,0
aug_v2a.13531,0,1,0,0
aug_v2a.24310,1,0,0,0
aug_v2a.21031,1,0,0,0
aug_v2a.01638,1,0,0,0
aug_v2a.01746,1,0,0,0
aug_v2a.14568,1,1,0,0
aug_v2a.04816,1,0,0,0
aug_v2a.08706,1,0,0,0
aug_v2a.16466,1,0,0,0
aug_v2a.17120,1,1,0,0
aug_v2a.24208,1,1,0,0
aug_v2a.10091,1,0,0,0
aug_v2a.01769,0,0,0,1
aug_v2a.06710,0,1,0,0
aug_v2a.23353,0,1,0,0
aug_v2a.03704,1,0,0,0
aug_v2a.11178,1,0,0,0
aug_v2a.03753,0,0,0,1
aug_v2a.19929,0,0,0,1
aug_v2a.18768,1,0,0,0
aug_v2a.15549,0,1,0,0
aug_v2a.20517,1,0,0,0
aug_v2a.21234,1,0,0,0
aug_v2a.13869,1,1,0,0
aug_v2a.00824,1,0,0,0
aug_v2a.15460,1,0,0,0
aug_v2a.08575,1,0,0,0
aug_v2a.08577,0,0,0,1
aug_v2a.13867,1,0,0,0
aug_v2a.16670,0,0,0,1
aug_v2a.06787,1,0,0,0
aug_v2a.19458,1,0,0,0
aug_v2a.13290,1,0,0,0
aug_v2a.13445,0,1,0,0
aug_v2a.08406,1,0,0,0
aug_v2a.00270,1,0,0,0
aug_v2a.19035,1,1,0,0
aug_v2a.02317,1,0,0,0
aug_v2a.24211,1,0,0,0
aug_v2a.14998,1,0,0,0
aug_v2a.09540,1,1,0,0
aug_v2a.20857,1,0,0,0
aug_v2a.02287,1,0,0,0
aug_v2a.14066,1,1,0,0
aug_v2a.22162,1,1,0,0
aug_v2a.07055,1,1,0,0
aug_v2a.10996,0,0,0,1
aug_v2a.11153,0,0,0,1
aug_v2a.02274,1,0,0,0
aug_v2a.19537,1,0,0,0
aug_v2a.17649,1,0,0,0
aug_v2a.24420,1,1,0,0
aug_v2a.24566,1,0,0,0
aug_v2a.10758,1,0,0,0
aug_v2a.23438,1,0,0,0
aug_v2a.06827,1,0,0,0
aug_v2a.03708,1,0,0,0
aug_v2a.04517,1,0,0,0
aug_v2a.06802,1,1,0,1
aug_v2a.12274,1,0,0,0
aug_v2a.06765,1,0,0,0
aug_v2a.07781,0,0,0,1
aug_v2a.07084,0,1,0,0
aug_v2a.22373,1,0,0,0
aug_v2a.17196,1,0,0,0
aug_v2a.21668,1,1,0,0
aug_v2a.03064,0,1,0,1
aug_v2a.06972,0,1,0,0
aug_v2a.01054,0,1,0,1
aug_v2a.00314,1,1,0,0
aug_v2a.00398,0,1,0,0
aug_v2a.24172,0,0,0,1
aug_v2a.20146,0,1,0,0
aug_v2a.17618,0,1,0,0
aug_v2a.00505,1,0,0,0
aug_v2a.03414,1,0,0,0
aug_v2a.00281,0,0,0,1
aug_v2a.12295,1,0,0,0
aug_v2a.11511,1,0,0,0
aug_v2a.20275,1,1,0,0
aug_v2a.03035,0,1,0,0
aug_v2a.12220,1,0,0,0
aug_v2a.21625,0,0,0,1
aug_v2a.10460,1,1,0,0
aug_v2a.08308,1,0,0,0
aug_v2a.14711,1,0,0,0
aug_v2a.18683,1,0,0,0
aug_v2a.16677,1,0,0,0
aug_v2a.00967,1,0,0,0
aug_v2a.16508,1,1,0,0
aug_v2a.07724,1,1,0,0
aug_v2a.07408,1,0,0,0
aug_v2a.09794,1,0,0,0
aug_v2a.00924,1,0,0,0
aug_v2a.00744,0,0,0,1
aug_v2a.09805,1,0,0,0
aug_v2a.07000,1,0,0,0
aug_v2a.23749,1,0,0,0
aug_v2a.07675,0,1,0,0
aug_v2a.11593,1,1,0,0
aug_v2a.20419,0,0,0,1
aug_v2a.22277,1,1,0,0
aug_v2a.00207,1,0,0,0
aug_v2a.06465,1,0,0,0
aug_v2a.14735,1,0,0,0
aug_v2a.04457,1,0,0,0
aug_v2a.24724,1,0,0,0
aug_v2a.10947,1,0,0,0
aug_v2a.23779,1,0,0,0
aug_v2a.16142,1,1,0,0
aug_v2a.06690,1,0,0,0
aug_v2a.17055,1,0,0,0
aug_v2a.14243,1,1,0,0
aug_v2a.11915,0,0,0,1
aug_v2a.01772,0,0,0,1
aug_v2a.01775,1,1,0,0
aug_v2a.02053,0,0,0,1
aug_v2a.01379,1,1,0,0
aug_v2a.02338,1,1,0,0
aug_v2a.23279,1,0,0,0
aug_v2a.00329,0,0,0,1
aug_v2a.07527,1,0,0,0
aug_v2a.01882,1,0,0,0
aug_v2a.22502,1,0,0,0
aug_v2a.06590,1,0,0,0
aug_v2a.07381,1,0,0,0
aug_v2a.04120,1,0,0,0
aug_v2a.03018,1,0,0,0
aug_v2a.24431,1,1,0,0
aug_v2a.08196,1,1,0,0
aug_v2a.20003,1,1,0,0
aug_v2a.16308,1,1,0,0
aug_v2a.19259,1,0,0,0
aug_v2a.02822,1,0,0,0
aug_v2a.04037,1,0,0,0
aug_v2a.16621,1,0,0,0
aug_v2a.22243,1,0,0,0
aug_v2a.07739,1,0,0,0
aug_v2a.05457,1,0,0,0
aug_v2a.24397,1,1,0,0
aug_v2a.23278,0,1,0,0
aug_v2a.19150,1,0,0,0
aug_v2a.08130,1,0,0,0
aug_v2a.22581,1,0,0,0
aug_v2a.12546,0,0,0,1
aug_v2a.17494,1,0,0,0
aug_v2a.07738,1,0,0,0
aug_v2a.00874,1,1,0,0
aug_v2a.02512,1,1,0,0
aug_v2a.16588,1,1,0,1
aug_v2a.23435,1,1,0,1
aug_v2a.24562,1,1,0,0
aug_v2a.24595,1,1,0,0
aug_v2a.05579,0,1,0,0
aug_v2a.00713,1,0,0,0
aug_v2a.16646,1,1,0,0
aug_v2a.17854,1,1,0,0
aug_v2a.04407,0,0,0,1
aug_v2a.16026,1,0,0,1
aug_v2a.20280,1,0,0,0
aug_v2a.02878,1,0,0,0
aug_v2a.10641,1,0,0,0
aug_v2a.15482,1,0,0,0
aug_v2a.05357,0,1,0,0
aug_v2a.01229,1,0,0,0
aug_v2a.01396,0,1,0,0
aug_v2a.15285,1,0,0,0
aug_v2a.15409,1,0,0,0
aug_v2a.14683,1,0,0,0
aug_v2a.10133,0,1,0,0
aug_v2a.05140,0,1,0,0
aug_v2a.05139,1,0,0,0
aug_v2a.10975,1,0,0,0
aug_v2a.13911,1,0,0,0
aug_v2a.12541,1,0,0,0
aug_v2a.01651,1,1,0,0
aug_v2a.24426,1,1,0,0
aug_v2a.05859,0,1,0,0
aug_v2a.11909,0,1,0,0
aug_v2a.06415,1,1,0,0
aug_v2a.03669,0,1,0,0
aug_v2a.18334,0,1,0,0
aug_v2a.16463,1,1,0,0
aug_v2a.02152,1,0,0,0
aug_v2a.20957,1,0,0,0
aug_v2a.10751,1,0,0,0
aug_v2a.02048,1,0,0,0
aug_v2a.18232,1,0,0,0
aug_v2a.01506,0,0,0,1
aug_v2a.05668,1,1,0,1
aug_v2a.17421,1,0,0,0
aug_v2a.20034,1,1,0,0
aug_v2a.12349,1,0,0,0
aug_v2a.09149,1,0,0,0
aug_v2a.11764,1,0,0,0
aug_v2a.20301,0,1,0,0
aug_v2a.21998,0,1,0,0
aug_v2a.21523,1,1,0,0
aug_v2a.11163,1,0,0,0
aug_v2a.18463,0,0,0,1
aug_v2a.00961,0,1,0,0
aug_v2a.05175,0,1,0,0
aug_v2a.03220,0,0,0,1
aug_v2a.09103,1,0,0,0
aug_v2a.06254,1,0,0,0
aug_v2a.24305,1,0,0,0
aug_v2a.22209,1,1,0,0
aug_v2a.02352,1,0,0,0
aug_v2a.13632,1,0,0,0
aug_v2a.05223,1,0,0,0
aug_v2a.23085,1,0,0,0
aug_v2a.20259,1,1,0,0
aug_v2a.03173,0,1,0,0
aug_v2a.16247,1,1,0,0
aug_v2a.15012,0,0,0,1
aug_v2a.08805,0,0,0,1
aug_v2a.24012,1,0,0,0
aug_v2a.18078,1,0,0,0
aug_v2a.10994,1,1,0,0
aug_v2a.08664,1,0,0,0
aug_v2a.11588,1,0,0,0
aug_v2a.07392,1,0,0,0
aug_v2a.12466,1,1,0,0
aug_v2a.16676,1,0,0,0
aug_v2a.14516,1,0,0,0
aug_v2a.06025,1,0,0,0
aug_v2a.12874,0,1,0,0
aug_v2a.00674,1,0,0,0
aug_v2a.23673,1,0,0,0
aug_v2a.10366,1,0,0,0
aug_v2a.10281,1,0,0,0
aug_v2a.17552,1,0,0,0
aug_v2a.20018,1,0,0,0
aug_v2a.11792,1,0,0,0
aug_v2a.13272,1,0,0,0
aug_v2a.20555,1,0,0,0
aug_v2a.01951,1,0,0,0
aug_v2a.08237,1,0,0,0
aug_v2a.15301,0,0,0,1
aug_v2a.07472,1,0,0,0
aug_v2a.06056,1,0,0,0
aug_v2a.07506,1,0,0,0
aug_v2a.22940,1,0,0,0
aug_v2a.21086,0,1,0,0
aug_v2a.18730,0,1,0,0
aug_v2a.16638,1,0,0,0
aug_v2a.11825,1,0,0,0
aug_v2a.24076,1,0,0,0
aug_v2a.19500,1,0,0,0
aug_v2a.15893,1,1,0,0
aug_v2a.00317,1,0,0,0
aug_v2a.19092,0,0,0,1
aug_v2a.08917,0,1,0,0
aug_v2a.03489,0,1,0,1
aug_v2a.12093,1,1,0,0
aug_v2a.03490,1,0,0,0
aug_v2a.07529,1,1,0,0
aug_v2a.18873,0,1,0,0
aug_v2a.09068,1,0,0,0
aug_v2a.08301,1,0,0,0
aug_v2a.01819,1,0,0,0
aug_v2a.20880,1,0,0,0
aug_v2a.15412,1,0,0,0
aug_v2a.15410,1,0,0,0
aug_v2a.15103,1,0,0,0
aug_v2a.21170,1,0,0,0
aug_v2a.05797,1,1,0,0
aug_v2a.24354,1,0,0,0
aug_v2a.08252,0,0,0,1
aug_v2a.00047,1,0,0,0
aug_v2a.00046,1,0,0,0
aug_v2a.05282,1,1,0,0
aug_v2a.07477,0,1,0,1
aug_v2a.08581,1,0,0,0
aug_v2a.13943,1,0,0,0
aug_v2a.04074,1,1,0,0
aug_v2a.19729,1,0,0,0
aug_v2a.12684,0,0,0,1
aug_v2a.12685,0,0,0,1
aug_v2a.23984,1,0,0,0
aug_v2a.04713,1,0,0,0
aug_v2a.12683,0,0,0,1
aug_v2a.15684,0,0,0,1
aug_v2a.14558,1,0,0,0
aug_v2a.13317,0,1,0,0
aug_v2a.14554,1,0,0,0
aug_v2a.02172,1,1,0,0
aug_v2a.12807,1,0,0,0
aug_v2a.09996,1,0,0,0
aug_v2a.06524,1,0,0,0
aug_v2a.07469,1,0,0,0
aug_v2a.07949,1,0,0,0
aug_v2a.16428,1,0,0,0
aug_v2a.22987,1,0,0,0
aug_v2a.14350,1,0,0,0
aug_v2a.20497,0,0,0,1
aug_v2a.19206,1,0,0,0
aug_v2a.17044,0,0,0,1
aug_v2a.20514,1,0,0,0
aug_v2a.02946,1,0,0,0
aug_v2a.11411,1,0,0,0
aug_v2a.01297,0,1,0,1
aug_v2a.04861,1,0,0,0
aug_v2a.15316,1,0,0,0
aug_v2a.16229,1,0,0,0
aug_v2a.10149,0,0,0,1
aug_v2a.10850,0,1,0,0
aug_v2a.17137,1,0,0,0
aug_v2a.18221,0,0,0,1
aug_v2a.06066,0,1,0,0
